"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Country Club Refresco Uva 20oz",1,1,Unit(s),1,35,24.72,Customers
"Emperador Chocolate Intenso 94g",1,1,Unit(s),1,30,21.03,Customers
"Snickers ",1,1,Unit(s),1,45,28.65,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Lays Clasicas",1,1,Unit(s),1,40,24.11,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Snickers Almond",1,1,Unit(s),1,45,31.88,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",1,1,Unit(s),1,20,14.01,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
Warsteiner,2,1,Unit(s),2,120,73.5,Customers
"Agua Dasani",2,1,Unit(s),2,25,11.42,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
Chicharron,1,1,Unit(s),1,40,24.11,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Emperador Chocolates 81g",1,1,Unit(s),1,25,17.52,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Chokis Sabor a Chocolate",1,1,Unit(s),1,25,17.52,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Agua Dasani",2,1,Unit(s),2,25,11.42,Customers
Warsteiner,1,1,Unit(s),1,120,73.5,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
Cheetos,1,1,Unit(s),1,40,24.11,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Chokis Chocolate 63g",1,1,Unit(s),1,35,24.51,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Planters Maní 1 oz",2,1,Unit(s),2,20,8.33,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Coca Cola 20 oz",2,1,Unit(s),2,35,24.67,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Coca Cola 20 oz",2,0.083333333333,Dozen(s),24.000000000096,35,24.67,Stock
"Honey Dew",1,1,Unit(s),1,150,99.75,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Lays Limon",1,1,Unit(s),1,40,24.11,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Quaker Galletas De Avena Chocolate 38g",1,1,Unit(s),1,20,14.02,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Crackets Galletas 43g",2,1,Unit(s),2,10,7.18,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Country Club Refresco Rojo 20oz",1,1,Unit(s),1,35,24.72,Customers
"Quaker Galletas De Avena Granola 38g",1,1,Unit(s),1,20,14.01,Customers
Warsteiner,1,1,Unit(s),1,120,73.5,Customers
"Lays Queso Blanco",1,1,Unit(s),1,40,24.11,Customers
Chicharron,1,1,Unit(s),1,40,24.11,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Planters Maní 1 oz",2,1,Unit(s),2,20,8.33,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
Cheetos,1,1,Unit(s),1,40,24.11,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Dasani Agua Saborizada 20oz",1,1,Unit(s),1,30,17.44,Customers
Cheetos,1,1,Unit(s),1,40,24.11,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Quaker Galletas De Avena Granola 38g",1,1,Unit(s),1,20,14.01,Customers
"Lays Limon",2,1,Unit(s),2,40,24.11,Customers
"Agua Dasani",2,1,Unit(s),2,25,11.42,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Chokis Sabor a Chocolate",1,1,Unit(s),1,25,17.52,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Lays Clasicas",1,1,Unit(s),1,40,24.11,Customers
"Kikaboni Moringa Pita Chips 1.25oz",2,1,Unit(s),2,55,41.3,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
Chicharron,1,1,Unit(s),1,40,24.11,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",1,1,Unit(s),1,20,14.01,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
Chicharron,1,1,Unit(s),1,40,24.11,Customers
"Quaker Galletas De Avena Pasas 38g",1,1,Unit(s),1,20,14.01,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Country Club Refresco Uva 20oz",1,1,Unit(s),1,35,24.72,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Planters Maní 1 oz",2,1,Unit(s),2,20,8.33,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Clorets ",1,1,Unit(s),1,10,7.48,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Florentinas Sabor Fresa 83g",1,1,Unit(s),1,30,21.03,Customers
"Country Club Refresco Uva 20oz",1,1,Unit(s),1,35,24.72,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Dasani Agua Saborizada 20oz",1,1,Unit(s),1,30,17.44,Customers
"Quaker Galletas De Avena Chocolate 38g",1,1,Unit(s),1,20,14.02,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Dasani Agua Saborizada Manzana 20oz",1,1,Unit(s),1,30,17.44,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Hojuelitas Picantes",2,1,Unit(s),2,15,7.18,Customers
"Milky Way",1,1,Unit(s),1,45,28.61,Customers
"Planters Maní 1 oz",2,1,Unit(s),2,20,8.33,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Chokis Chocolate 63g",1,1,Unit(s),1,35,24.51,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Kikaboni Moringa Pita Chips 1.25oz",1,1,Unit(s),1,55,41.3,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Dasani Agua Saborizada 20oz",1,1,Unit(s),1,30,17.44,Customers
"Quaker Galletas De Avena Granola 38g",1,1,Unit(s),1,20,14.01,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Quaker Galletas De Avena Granola 38g",1,1,Unit(s),1,20,14.01,Customers
"Halls Mentas Fresa",1,1,Unit(s),1,15,10.94,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Dasani Agua Saborizada Manzana 20oz",1,1,Unit(s),1,30,17.44,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Milky Way",1,1,Unit(s),1,45,28.61,Customers
"Emperador Chocolates 81g",1,1,Unit(s),1,25,17.52,Customers
"Chokis Sabor a Chocolate",2,1,Unit(s),2,25,17.52,Stock
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Lays Clasicas",1,1,Unit(s),1,40,24.11,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Chokis Sabor a Chocolate",1,1,Unit(s),1,25,17.52,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Emperador Chocolate Intenso 94g",2,1,Unit(s),2,30,21.03,Stock
"Florentinas Sabor Fresa 83g",2,1,Unit(s),2,30,21.03,Stock
"Chokis Chocolate 63g",2,1,Unit(s),2,35,24.51,Stock
"Senzo Mix Chocolate 93g",5,1,Unit(s),5,35,24.53,Stock
"Emperador Chocolates 81g",2,1,Unit(s),2,25,17.52,Stock
"Quaker Galletas De Avena Granola 38g",3,1,Unit(s),3,20,14.01,Stock
"Quaker Galletas De Avena Pasas 38g",2,1,Unit(s),2,20,14.01,Stock
"Quaker Galletas De Avena Frutos Rojos 38g",2,1,Unit(s),2,20,14.01,Stock
"Florentinas Sabor Fresa 83g",1,1,Unit(s),1,30,21.03,Customers
"Dasani Agua Saborizada Manzana 20oz",1,1,Unit(s),1,30,17.44,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Dasani Agua Saborizada Mandarina 20oz",1,1,Unit(s),1,30,17.44,Customers
"Del Valle Jugos Uva",1,1,Unit(s),1,30,17.3,Customers
"Hershey's Cookies & Creme",1,1,Unit(s),1,45,32.22,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Nescafe Chocolate",1,1,Unit(s),1,40,0,Customers
"Crackets MiniSandwich",1,1,Unit(s),1,25,16.5,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Planters Maní 1 oz",4,1,Unit(s),4,20,8.33,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
Sparkies,1,1,Unit(s),1,15,7.38,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",1,1,Unit(s),1,20,14.01,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",1,1,Unit(s),1,20,14.01,Customers
"Del Valle Jugo Frut Punch 16oz",1,1,Unit(s),1,30,17.3,Customers
"Hershey's Kisses",1,1,Unit(s),1,45,35.83,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Del Valle Jugos Uva",1,1,Unit(s),1,30,17.3,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Emperador Chocolates 81g",1,1,Unit(s),1,25,17.52,Customers
Sparkies,2,1,Unit(s),2,15,7.38,Customers
Sparkies,1,1,Unit(s),1,15,7.38,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Hershey's Cookies & Creme",1,1,Unit(s),1,45,32.22,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
Cheetos,1,1,Unit(s),1,40,24.11,Customers
"Lays Limon",1,1,Unit(s),1,40,24.11,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Emperador Chocolates 81g",1,1,Unit(s),1,25,17.52,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Pringles Papita Original",1,1,Unit(s),1,35,24.58,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Crackets Galletas 43g",2,1,Unit(s),2,10,7.18,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Hershey's Kisses",1,1,Unit(s),1,45,35.83,Customers
"Club Social Galletas ",1,1,Unit(s),1,10,5.18,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Pringles Papita Quezo 40g",1,1,Unit(s),1,35,24.58,Customers
"Milky Way",1,1,Unit(s),1,45,28.61,Customers
"Hershey's Kisses",1,1,Unit(s),1,45,35.83,Customers
"Snickers Almond",1,1,Unit(s),1,45,31.88,Customers
"Hershey's Kisses",2,1,Unit(s),2,45,35.83,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Hershey's Kisses",1,1,Unit(s),1,45,35.83,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Dasani Agua Saborizada Manzana 20oz",1,1,Unit(s),1,30,17.44,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Del Valle Jugo Manzana 16oz",1,1,Unit(s),1,30,17.3,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Planters Maní 1 oz",2,1,Unit(s),2,20,8.33,Customers
"Florentinas Sabor Fresa 83g",1,1,Unit(s),1,30,21.03,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Florentinas Sabor Fresa 83g",1,1,Unit(s),1,30,21.03,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Coca Cola 20 oz",3,1,Unit(s),3,35,24.67,Customers
"Quaker Galletas De Avena Chocolate 38g",1,1,Unit(s),1,20,14.02,Customers
"Quaker Galletas De Avena Pasas 38g",1,1,Unit(s),1,20,14.01,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",1,1,Unit(s),1,20,14.01,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Planters Maní 1 oz",2,1,Unit(s),2,20,8.33,Customers
"Dasani Agua Saborizada Limon 20oz",1,1,Unit(s),1,30,17.44,Customers
"Hojuelitas BBQ",1,1,Unit(s),1,15,7.18,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Quaker Galletas De Avena Granola 38g",1,1,Unit(s),1,20,14.01,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Dasani Agua Saborizada 20oz",1,1,Unit(s),1,30,17.44,Customers
"Dasani Agua Saborizada Mandarina 20oz",1,1,Unit(s),1,30,17.44,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Del Valle Jugos Uva",1,1,Unit(s),1,30,17.3,Customers
"Emperador Chocolates 81g",1,1,Unit(s),1,25,17.52,Customers
"Club Social Galletas ",1,1,Unit(s),1,10,5.18,Customers
"Milky Way",1,1,Unit(s),1,45,28.61,Customers
Doritos,5,1,Unit(s),5,40,24.11,Stock
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",1,1,Unit(s),1,20,14.01,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Quaker Galletas De Avena Pasas 38g",1,1,Unit(s),1,20,14.01,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Lays Queso Blanco",1,1,Unit(s),1,40,24.11,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Country Club Refresco Merengue 20oz",1,1,Unit(s),1,35,24.72,Customers
Fruitylicious!,2,1,Unit(s),2,60,35,Customers
Fruitylicious!,1,1,Unit(s),1,60,35,Customers
Fruitylicious!,1,1,Unit(s),1,60,35,Customers
"Pringles Papita Quezo 40g",1,1,Unit(s),1,35,24.58,Customers
"Hershey's Milk",1,1,Unit(s),1,45,32.22,Customers
"Pringles Papita Limon 40g",1,1,Unit(s),1,35,24.58,Customers
Fruitylicious!,17,1,Unit(s),17,60,35,Suppliers
"Bubbaloo Xtreme Mor@Azul",1,1,Unit(s),1,10,3.78,Customers
Chicharron,3,1,Unit(s),3,40,24.11,Customers
"Dasani Agua Saborizada Mandarina 20oz",1,1,Unit(s),1,30,17.44,Customers
"Nescafe Capuchino",1,1,Unit(s),1,40,0,Customers
"Coca Cola 20 oz",2,1,Unit(s),2,35,24.67,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Planters Maní 1 oz",1,0.020833333333,Paquete,48.000000000768,20,8.33,Stock
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
Cheetos,1,1,Unit(s),1,40,24.11,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Trident Sandia",1,1,Unit(s),1,40,28.02,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Country Club Refresco Uva 20oz",1,1,Unit(s),1,35,24.72,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Dasani Agua Saborizada Mandarina 20oz",1,1,Unit(s),1,30,17.44,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
Fruitylicious!,1,1,Unit(s),1,60,35,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Dasani Agua Saborizada Limon 20oz",1,1,Unit(s),1,30,17.44,Customers
"Emperador Vainilla Cremosa 81g",1,1,Unit(s),1,25,17.52,Customers
"Quaker Galletas De Avena Frutos Rojos 38g",1,1,Unit(s),1,20,14.01,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Quaker Galletas De Avena Chocolate 38g",1,1,Unit(s),1,20,14.02,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Country Club Refresco Merengue 20oz",1,1,Unit(s),1,35,24.72,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Planters Maní 1 oz",1,1,Unit(s),1,20,8.33,Customers
"Hojuelitas Quezo",1,1,Unit(s),1,15,7.18,Customers
Croissants,5,1,Unit(s),5,50,189.95,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Snickers Almond",1,1,Unit(s),1,45,31.88,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Hershey's Cookies & Creme",1,1,Unit(s),1,45,32.22,Customers
"Sprite 20oz",2,1,Unit(s),2,35,24.72,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Emperador Chocolates 81g",1,1,Unit(s),1,25,17.52,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Pica Expres Yaniquequitos Crackers",1,1,Unit(s),1,15,10.67,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Snickers Almond",1,1,Unit(s),1,45,31.88,Customers
"Dasani Agua Saborizada Limon 20oz",1,1,Unit(s),1,30,17.44,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Pringles Papita Quezo 40g",1,1,Unit(s),1,35,24.58,Customers
"Oreo Galleta Chocolate 2oz",1,1,Unit(s),1,30,22.5,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Snickers Almond",1,1,Unit(s),1,45,31.88,Customers
"Pica expres Palitos Sabor Original",1,1,Unit(s),1,15,10.67,Customers
"Senzo Mix Chocolate 93g",1,1,Unit(s),1,35,24.53,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Del Valle Jugo Manzana 16oz",1,1,Unit(s),1,30,17.3,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Oreo Galleta Chocolate 2oz",1,1,Unit(s),1,30,22.5,Customers
"Pringles Papita Quezo 40g",1,1,Unit(s),1,35,24.58,Customers
"Chokis Sabor a Chocolate",1,1,Unit(s),1,25,17.52,Customers
"Country Club Refresco Rojo 20oz",1,1,Unit(s),1,35,24.72,Customers
"Quaker Galletas De Avena Chocolate 38g",1,1,Unit(s),1,20,14.02,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
Platanitos,1,1,Unit(s),1,40,24.11,Customers
"Del Valle Jugo Naranja 16oz",1,1,Unit(s),1,30,17.25,Customers
"Dasani Agua Saborizada Mandarina 20oz",1,1,Unit(s),1,30,17.44,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
Cheetos,1,1,Unit(s),1,40,24.11,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Country Club Refresco Uva 20oz",1,1,Unit(s),1,35,24.72,Customers
"Agua Dasani",1,1,Unit(s),1,25,11.42,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Florentinas Sabor Fresa 83g",1,1,Unit(s),1,30,21.03,Customers
"Country Club Refresco Uva 20oz",1,1,Unit(s),1,35,24.72,Customers
"Crackets Galletas 43g",9,1,Unit(s),9,10,7.18,Stock
"Florentinas Sabor Fresa 83g",3,1,Unit(s),3,30,21.03,Stock
"Senzo Mix Chocolate 93g",6,1,Unit(s),6,35,24.53,Stock
"Emperador Chocolates 81g",4,1,Unit(s),4,25,17.52,Stock
"Quaker Galletas De Avena Chocolate 38g",6,1,Unit(s),6,20,14.02,Stock
"Quaker Galletas De Avena Granola 38g",6,1,Unit(s),6,20,14.01,Stock
"Quaker Galletas De Avena Pasas 38g",6,1,Unit(s),6,20,14.01,Stock
"Quaker Galletas De Avena Frutos Rojos 38g",6,1,Unit(s),6,20,14.01,Stock
"Crackets MiniSandwich",12,1,Unit(s),12,25,16.5,Stock
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Coca Cola 20 oz",2,1,Unit(s),2,35,24.67,Customers
Doritos,1,1,Unit(s),1,40,24.11,Customers
"Crackets Galletas 43g",1,1,Unit(s),1,10,7.18,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Sprite 20oz",1,1,Unit(s),1,35,24.72,Customers
"Oreo Galleta Chocolate 2oz",1,1,Unit(s),1,30,22.5,Customers
"Del Valle Jugo Manzana 16oz",1,1,Unit(s),1,30,17.3,Customers
"Coca Cola Light 20onz",1,1,Unit(s),1,35,24.72,Customers
"Lays Clasicas",1,1,Unit(s),1,40,24.11,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
"Agua Dasani",2,1,Unit(s),2,25,11.42,Customers
"Country Club Refresco Uva 20oz",1,1,Unit(s),1,35,24.72,Customers
"Mofongo Snak",1,1,Unit(s),1,40,24.11,Customers
"Coca Cola 20 oz",1,1,Unit(s),1,35,24.67,Customers
Cheetos,1,1,Unit(s),1,40,24.11,Customers
